event_count,user_count
35050,1
3503,1
813,1
3508,1
3993,1
398,1
399,1
396,1
3950,1
395,3
393,1
390,1
391,3
199,3
198,1
195,3
598,1
197,3
196,5
191,3
190,3
193,1
193,1
373,1
373,1
3750,1
375,1
376,1
378,1
3830,1
530,1
15001,1
538,1
50193,1
108,9
109,5
103,50
103,50
100,8
101,7
106,9
107,5
1050,13
105,11
903,1
39,38
38,31
33,33
33,509
31,507
30,506
37,37
36,39
35,503
350,350
13501,1
13500,1
5038,3
5039,1
5036,1
50350,1
339,1
338,1
337,1
336,5
851,1
858,1
859,1
6,365
99,150
98,7
91,15
90,9
93,6
93,10
95,10
950,8
97,10
96,9
16350,1
600,1
7506,1
557,1
338,1
339,3
3350,3
335,3
336,3
337,3
333,1
333,3
10550,1
3331,1
1,1317
1506,3
1507,50
15050,50
1505,50
1503,3
1503,3
1500,7
1501,5
613,1
1508,3
1509,50
1887,1
9507,1
15076,1
685,1
681,1
133,9
133,50
131,6
130,1
137,3
136,10
135,7
1350,50
139,5
138,6
350,63
35,53
36,650
37,506
30,88
31,750
33,78
33,66
38,5050
39,63
5005,1
5003,3
931,1
379,1
378,1
3750,1
377,1
700,1
618,3
88,10
89,7
395,1
83,10
83,7
80,6
81,9
86,7
87,8
850,10
85,13
17150,1
7,335
3505,1
35050,3
3500,3
3503,50
3503,3
615,1
3509,3
3508,5
15031,1
513,1
515,1
5058,1
630,1
5053,1
5057,1
179,50
178,3
177,50
176,1
175,5
1750,5
173,1
173,1
171,3
170,5
657,3
183,50
183,3
180,3
181,50
186,50
187,5
1850,3
185,3
188,5
11,150
10,173
13,103
13,119
15,108
150,131
17,950
16,90
19,73
18,950
883,1
63,150
333,1
333,3
330,3
331,1
337,3
338,1
301,3
300,3
303,3
303,5
305,1
307,1
306,1
309,3
308,1
77,13
76,16
75,10
750,13
73,15
73,6
71,150
70,8
30550,1
79,13
78,13
3,931
11503,1
1363,1
1363,1
665,1
3653,1
691,1
8,306
68,33
130,6
131,3
133,6
133,3
1350,11
135,7
136,5
137,5
138,10
139,9
5013,3
935,1
319,3
313,1
313,1
310,3
315,1
1930,1
35003,1
3,5501
368,1
369,1
366,1
3650,1
363,1
361,1
380,3
381,1
383,1
3850,1
385,1
387,1
388,3
389,3
1738,1
5970,1
571,1
570,1
60,16
61,16
358,3
63,16
650,18
65,13
66,13
67,350
353,3
69,10
350,3
351,3
353,1
357,3
3550,1
355,1
731,1
737,1
506,1
503,1
1679,1
637,1
50650,3
5060,1
5063,1
168,50
169,50
1650,5
165,6
166,3
167,3
160,1
161,6
163,3
163,3
965,1
968,1
18503,1
3100,1
50819,1
50088,1
9,177
893,1
356,3
353,1
351,3
359,1
316,3
317,3
3150,3
315,1
313,3
311,3
763,1
318,1
3138,1
389,1
50,5035
381,1
385,1
3850,3
386,1
363,3
361,3
360,1
365,3
369,1
368,3
36503,1
59,30
58,30
55,15
550,150
57,33
56,30
51,13
50,31
53,16
53,33
537,1
536,1
539,1
538,1
115,11
1150,3
117,3
116,6
111,8
110,6
113,5
113,6
119,6
118,3
919,1
5030,1
5033,1
910,1
1391,1
913,1
309,3
301,1
303,1
305,3
307,1
955,1
568,1
753,1
563,1
739,1
338,3
337,1
335,3
3350,3
333,3
333,3
331,1
330,3
33750,1
390,1
17506,1
151,50
150,6
153,3
153,6
601,1
1550,6
157,3
156,1
159,50
158,50
609,1
1169,1
1303,1
959,1
508,33
509,38
506,31
507,33
5050,36
505,36
503,30
503,15
500,350
501,37
5,3350
1567,1
1355,1
5081,1
5080,1
50399,1
5076,1
5077,1
